analysisDescription,targetName,comparatorName,rr,ci95lb,ci95ub,p,target,comparator,targetDays,comparatorDays,eventsTarget,eventsComparator,logRr,seLogRr,drug
1:1 PS matching 180-999999,statin90 target new ssi (drug era)_30duration_40,statin90 comparator new ssi (drug era)__40,0.722580645,0.565540073,0.920220268,0.008889422,15328,15328,27044512,25785429,186,236,-0.324926246,0.124194095,90
1:1 PS matching 180-999999,statin90 target new ssi (drug era)_30duration_50,statin90 comparator new ssi (drug era)__50,0.973214286,0.747335118,1.266978306,0.840214563,12287,12287,21292045,20053355,185,175,-0.027150989,0.13466481,90
1:1 PS matching 180-999999,statin90 target new ssi (drug era)_30duration_60,statin90 comparator new ssi (drug era)__60,0.78,0.578783535,1.047431517,0.100600756,7424,7424,12610119,11802665,128,147,-0.248461359,0.151321078,90
1:1 PS matching 365-999999,statin90 target new ssi (drug era)_30duration_40,statin90 comparator new ssi (drug era)__40,0.967741935,0.752554529,1.24402218,0.798165853,14317,14317,24080425,23015208,179,193,-0.032789823,0.128224714,90
1:1 PS matching 365-999999,statin90 target new ssi (drug era)_30duration_50,statin90 comparator new ssi (drug era)__50,0.875,0.666255015,1.147244816,0.335459886,11489,11489,18937199,17937791,160,171,-0.133531393,0.13863674,90
1:1 PS matching 365-999999,statin90 target new ssi (drug era)_30duration_60,statin90 comparator new ssi (drug era)__60,0.950617284,0.695269206,1.298635731,0.750675821,6857,6857,11281216,10552859,119,124,-0.050643733,0.159383142,90
1:4 PS matching 180-999999,statin90 target new ssi (drug era)_30duration_40,statin90 comparator new ssi (drug era)__40,0.786218292,0.637990948,0.964117643,0.022402122,15328,31555,27044512,53545078,186,481,-0.240520799,0.10533082,90
1:4 PS matching 180-999999,statin90 target new ssi (drug era)_30duration_50,statin90 comparator new ssi (drug era)__50,0.98850742,0.796135252,1.222896189,0.915924541,12287,26113,21292045,43215193,185,402,-0.01155913,0.10949389,90
1:4 PS matching 180-999999,statin90 target new ssi (drug era)_30duration_60,statin90 comparator new ssi (drug era)__60,0.815656666,0.634398977,1.041567384,0.107183521,7424,16407,12610119,26356307,128,310,-0.203761765,0.126482911,90
1:4 PS matching 365-999999,statin90 target new ssi (drug era)_30duration_40,statin90 comparator new ssi (drug era)__40,0.908322997,0.731817549,1.122573581,0.378333527,14317,29628,24080425,48103686,179,412,-0.09615524,0.109146887,90
1:4 PS matching 365-999999,statin90 target new ssi (drug era)_30duration_50,statin90 comparator new ssi (drug era)__50,0.869534391,0.690980687,1.088908971,0.228255907,11489,24584,18937199,38660034,160,364,-0.139797393,0.116027554,90
1:4 PS matching 365-999999,statin90 target new ssi (drug era)_30duration_60,statin90 comparator new ssi (drug era)__60,0.876270228,0.666746025,1.144605835,0.338027568,6857,15166,11281216,23443632,119,257,-0.132080756,0.13786131,90
1:1 PS matching 180-999999,statin180 target new ssi (drug era)_30duration_40,statin180 comparator new ssi (drug era)__40,0.775862069,0.588016436,1.020431026,0.0711203,12983,12983,21568603,20736080,154,183,-0.253780521,0.140621332,180
1:1 PS matching 180-999999,statin180 target new ssi (drug era)_30duration_50,statin180 comparator new ssi (drug era)__50,0.814814815,0.613789392,1.078775651,0.154578542,10662,10662,17492786,16598654,148,169,-0.204794413,0.143862378,180
1:1 PS matching 180-999999,statin180 target new ssi (drug era)_30duration_60,statin180 comparator new ssi (drug era)__60,0.925,0.673311221,1.269098858,0.629709949,6539,6539,10622719,9981972,113,123,-0.077961541,0.161700601,180
1:1 PS matching 365-999999,statin180 target new ssi (drug era)_30duration_40,statin180 comparator new ssi (drug era)__40,0.816326531,0.606359859,1.095769084,0.178829581,12153,12153,19278265,18610600,146,160,-0.202940844,0.150956376,180
1:1 PS matching 365-999999,statin180 target new ssi (drug era)_30duration_50,statin180 comparator new ssi (drug era)__50,0.75257732,0.554033641,1.017802135,0.066934712,9947,9947,15489956,14774210,129,147,-0.284251537,0.155149638,180
